jday,tmean,site
207,16.38,Crystal
208,16.38,Crystal
209,16.38,Crystal
210,16.37,Crystal
211,16.37,Crystal
212,16.36,Crystal
213,16.35,Crystal
214,16.33,Crystal
215,16.32,Crystal
216,16.29,Crystal
217,16.27,Crystal
218,16.25,Crystal
219,16.22,Crystal
220,16.19,Crystal
221,16.15,Crystal
222,16.12,Crystal
223,16.08,Crystal
224,16.04,Crystal
225,15.99,Crystal
226,15.94,Crystal
227,15.89,Crystal
228,15.84,Crystal
229,15.78,Crystal
230,15.72,Crystal
231,15.66,Crystal
232,15.59,Crystal
233,15.52,Crystal
234,15.45,Crystal
235,15.37,Crystal
236,15.29,Crystal
237,15.2,Crystal
238,15.11,Crystal
239,15.02,Crystal
240,14.92,Crystal
241,14.82,Crystal
242,14.72,Crystal
243,14.62,Crystal
244,14.51,Crystal
245,14.4,Crystal
246,14.29,Crystal
247,14.17,Crystal
248,14.05,Crystal
249,13.93,Crystal
250,13.81,Crystal
251,13.68,Crystal
252,13.56,Crystal
253,13.43,Crystal
254,13.3,Crystal
255,13.16,Crystal
256,13.03,Crystal
257,12.89,Crystal
258,12.76,Crystal
259,12.62,Crystal
260,12.48,Crystal
261,12.34,Crystal
262,12.19,Crystal
263,12.05,Crystal
264,11.9,Crystal
265,11.76,Crystal
266,11.61,Crystal
267,11.46,Crystal
268,11.32,Crystal
269,11.17,Crystal
270,11.02,Crystal
271,10.87,Crystal
272,10.72,Crystal
273,10.57,Crystal
274,10.42,Crystal
275,10.27,Crystal
276,10.12,Crystal
277,9.96,Crystal
278,9.8,Crystal
279,9.64,Crystal
280,9.48,Crystal
281,9.32,Crystal
282,9.15,Crystal
283,8.98,Crystal
284,8.81,Crystal
285,8.64,Crystal
286,8.47,Crystal
287,8.29,Crystal
288,8.11,Crystal
289,7.93,Crystal
290,7.75,Crystal
291,7.56,Crystal
292,7.38,Crystal
293,7.19,Crystal
294,7,Crystal
295,6.8,Crystal
296,6.61,Crystal
297,6.41,Crystal
298,6.22,Crystal
299,6.02,Crystal
300,5.81,Crystal
301,5.61,Crystal
302,5.41,Crystal
303,5.2,Crystal
304,4.99,Crystal
305,4.78,Crystal
306,4.57,Crystal
307,4.35,Crystal
308,4.14,Crystal
309,3.92,Crystal
310,3.7,Crystal
311,3.48,Crystal
312,3.26,Crystal
313,3.03,Crystal
314,2.81,Crystal
315,2.58,Crystal
316,2.35,Crystal
317,2.12,Crystal
318,1.89,Crystal
319,1.65,Crystal
320,1.42,Crystal
321,1.18,Crystal
322,0.94,Crystal
323,0.7,Crystal
324,0.46,Crystal
325,0.22,Crystal
326,-0.02,Crystal
327,-0.27,Crystal
328,-0.52,Crystal
329,-0.77,Crystal
330,-1.02,Crystal
331,-1.27,Crystal
332,-1.53,Crystal
333,-1.78,Crystal
334,-2.04,Crystal
335,-2.3,Crystal
336,-2.56,Crystal
337,-2.82,Crystal
338,-3.09,Crystal
339,-3.36,Crystal
340,-3.62,Crystal
341,-3.89,Crystal
342,-4.16,Crystal
343,-4.44,Crystal
344,-4.71,Crystal
345,-4.99,Crystal
346,-5.27,Crystal
347,-5.55,Crystal
348,-5.83,Crystal
349,-6.11,Crystal
350,-6.4,Crystal
351,-6.69,Crystal
352,-6.98,Crystal
353,-7.27,Crystal
354,-7.56,Crystal
355,-7.85,Crystal
356,-8.15,Crystal
357,-8.45,Crystal
358,-8.75,Crystal
359,-9.05,Crystal
360,-9.36,Crystal
361,-9.66,Crystal
362,-9.97,Crystal
363,-10.28,Crystal
364,-10.59,Crystal
365,-10.9,Crystal
366,-11.22,Crystal
1,-10.72,Gilmore
2,-10.6,Gilmore
3,-10.48,Gilmore
4,-10.36,Gilmore
5,-10.24,Gilmore
6,-10.12,Gilmore
7,-10,Gilmore
8,-9.88,Gilmore
9,-9.76,Gilmore
10,-9.64,Gilmore
11,-9.52,Gilmore
12,-9.4,Gilmore
13,-9.28,Gilmore
14,-9.16,Gilmore
15,-9.03,Gilmore
16,-8.91,Gilmore
17,-8.79,Gilmore
18,-8.66,Gilmore
19,-8.54,Gilmore
20,-8.42,Gilmore
21,-8.29,Gilmore
22,-8.17,Gilmore
23,-8.04,Gilmore
24,-7.91,Gilmore
25,-7.79,Gilmore
26,-7.66,Gilmore
27,-7.53,Gilmore
28,-7.41,Gilmore
29,-7.28,Gilmore
30,-7.15,Gilmore
31,-7.02,Gilmore
32,-6.89,Gilmore
33,-6.76,Gilmore
34,-6.63,Gilmore
35,-6.49,Gilmore
36,-6.36,Gilmore
37,-6.23,Gilmore
38,-6.09,Gilmore
39,-5.96,Gilmore
40,-5.82,Gilmore
41,-5.69,Gilmore
42,-5.55,Gilmore
43,-5.41,Gilmore
44,-5.28,Gilmore
45,-5.14,Gilmore
46,-5,Gilmore
47,-4.86,Gilmore
48,-4.72,Gilmore
49,-4.57,Gilmore
50,-4.43,Gilmore
51,-4.29,Gilmore
52,-4.14,Gilmore
53,-4,Gilmore
54,-3.85,Gilmore
55,-3.7,Gilmore
56,-3.55,Gilmore
57,-3.41,Gilmore
58,-3.26,Gilmore
59,-3.11,Gilmore
60,-2.96,Gilmore
61,-2.81,Gilmore
62,-2.66,Gilmore
63,-2.51,Gilmore
64,-2.35,Gilmore
65,-2.2,Gilmore
66,-2.05,Gilmore
67,-1.9,Gilmore
68,-1.74,Gilmore
69,-1.59,Gilmore
70,-1.43,Gilmore
71,-1.28,Gilmore
72,-1.13,Gilmore
73,-0.97,Gilmore
74,-0.82,Gilmore
75,-0.66,Gilmore
76,-0.51,Gilmore
77,-0.35,Gilmore
78,-0.2,Gilmore
79,-0.05,Gilmore
80,0.11,Gilmore
81,0.26,Gilmore
82,0.42,Gilmore
83,0.57,Gilmore
84,0.72,Gilmore
85,0.88,Gilmore
86,1.03,Gilmore
87,1.18,Gilmore
88,1.34,Gilmore
89,1.49,Gilmore
90,1.64,Gilmore
91,1.79,Gilmore
92,1.94,Gilmore
93,2.09,Gilmore
94,2.25,Gilmore
95,2.41,Gilmore
96,2.57,Gilmore
97,2.74,Gilmore
98,2.9,Gilmore
99,3.07,Gilmore
100,3.25,Gilmore
101,3.42,Gilmore
102,3.6,Gilmore
103,3.78,Gilmore
104,3.96,Gilmore
105,4.15,Gilmore
106,4.33,Gilmore
107,4.52,Gilmore
108,4.7,Gilmore
109,4.89,Gilmore
110,5.08,Gilmore
111,5.27,Gilmore
112,5.46,Gilmore
113,5.65,Gilmore
114,5.85,Gilmore
115,6.04,Gilmore
116,6.23,Gilmore
117,6.42,Gilmore
118,6.61,Gilmore
119,6.8,Gilmore
120,6.99,Gilmore
121,7.18,Gilmore
122,7.37,Gilmore
123,7.55,Gilmore
124,7.74,Gilmore
125,7.92,Gilmore
126,8.1,Gilmore
127,8.28,Gilmore
128,8.46,Gilmore
129,8.64,Gilmore
130,8.81,Gilmore
131,8.98,Gilmore
132,9.15,Gilmore
133,9.31,Gilmore
134,9.47,Gilmore
135,9.63,Gilmore
136,9.79,Gilmore
137,9.94,Gilmore
138,10.09,Gilmore
139,10.24,Gilmore
140,10.39,Gilmore
141,10.54,Gilmore
142,10.7,Gilmore
143,10.85,Gilmore
144,11.01,Gilmore
145,11.17,Gilmore
146,11.34,Gilmore
147,11.5,Gilmore
148,11.66,Gilmore
149,11.83,Gilmore
150,11.99,Gilmore
151,12.16,Gilmore
152,12.33,Gilmore
153,12.49,Gilmore
154,12.66,Gilmore
155,12.82,Gilmore
156,12.99,Gilmore
157,13.15,Gilmore
158,13.31,Gilmore
159,13.47,Gilmore
160,13.63,Gilmore
161,13.79,Gilmore
162,13.94,Gilmore
163,14.1,Gilmore
164,14.25,Gilmore
165,14.4,Gilmore
166,14.54,Gilmore
167,14.68,Gilmore
168,14.82,Gilmore
169,14.96,Gilmore
170,15.09,Gilmore
171,15.22,Gilmore
172,15.34,Gilmore
173,15.46,Gilmore
174,15.58,Gilmore
175,15.69,Gilmore
176,15.79,Gilmore
177,15.89,Gilmore
178,15.99,Gilmore
179,16.08,Gilmore
180,16.16,Gilmore
181,16.24,Gilmore
182,16.31,Gilmore
183,16.37,Gilmore
184,16.43,Gilmore
185,16.49,Gilmore
186,16.54,Gilmore
187,16.6,Gilmore
188,16.65,Gilmore
189,16.69,Gilmore
190,16.74,Gilmore
191,16.78,Gilmore
192,16.82,Gilmore
193,16.86,Gilmore
194,16.89,Gilmore
195,16.93,Gilmore
196,16.96,Gilmore
197,16.98,Gilmore
198,17.01,Gilmore
199,17.03,Gilmore
200,17.05,Gilmore
201,17.07,Gilmore
202,17.08,Gilmore
203,17.09,Gilmore
204,17.1,Gilmore
205,17.11,Gilmore
206,17.11,Gilmore
207,17.11,Gilmore
208,17.11,Gilmore
209,17.11,Gilmore
210,17.1,Gilmore
211,17.09,Gilmore
212,17.08,Gilmore
213,17.06,Gilmore
214,17.05,Gilmore
215,17.03,Gilmore
216,17,Gilmore
217,16.98,Gilmore
218,16.95,Gilmore
219,16.92,Gilmore
220,16.89,Gilmore
221,16.85,Gilmore
222,16.81,Gilmore
223,16.77,Gilmore
224,16.73,Gilmore
225,16.68,Gilmore
226,16.63,Gilmore
227,16.58,Gilmore
228,16.52,Gilmore
229,16.46,Gilmore
230,16.4,Gilmore
231,16.34,Gilmore
232,16.27,Gilmore
233,16.19,Gilmore
234,16.12,Gilmore
235,16.04,Gilmore
236,15.95,Gilmore
237,15.86,Gilmore
238,15.77,Gilmore
239,15.68,Gilmore
240,15.58,Gilmore
241,15.48,Gilmore
242,15.37,Gilmore
243,15.27,Gilmore
244,15.16,Gilmore
245,15.04,Gilmore
246,14.93,Gilmore
247,14.81,Gilmore
248,14.69,Gilmore
249,14.57,Gilmore
250,14.44,Gilmore
251,14.31,Gilmore
252,14.19,Gilmore
253,14.05,Gilmore
254,13.92,Gilmore
255,13.79,Gilmore
256,13.65,Gilmore
257,13.51,Gilmore
258,13.37,Gilmore
259,13.23,Gilmore
260,13.09,Gilmore
261,12.94,Gilmore
262,12.8,Gilmore
263,12.65,Gilmore
264,12.51,Gilmore
265,12.36,Gilmore
266,12.21,Gilmore
267,12.06,Gilmore
268,11.91,Gilmore
269,11.76,Gilmore
270,11.61,Gilmore
271,11.46,Gilmore
272,11.31,Gilmore
273,11.16,Gilmore
274,11.01,Gilmore
275,10.86,Gilmore
276,10.7,Gilmore
277,10.55,Gilmore
278,10.39,Gilmore
279,10.23,Gilmore
280,10.06,Gilmore
281,9.9,Gilmore
282,9.73,Gilmore
283,9.56,Gilmore
284,9.39,Gilmore
285,9.22,Gilmore
286,9.04,Gilmore
287,8.87,Gilmore
288,8.69,Gilmore
289,8.51,Gilmore
290,8.32,Gilmore
291,8.14,Gilmore
292,7.95,Gilmore
293,7.76,Gilmore
294,7.57,Gilmore
295,7.38,Gilmore
296,7.18,Gilmore
297,6.99,Gilmore
298,6.79,Gilmore
299,6.59,Gilmore
300,6.38,Gilmore
301,6.18,Gilmore
302,5.97,Gilmore
303,5.77,Gilmore
304,5.56,Gilmore
305,5.35,Gilmore
306,5.13,Gilmore
307,4.92,Gilmore
308,4.7,Gilmore
309,4.49,Gilmore
310,4.27,Gilmore
311,4.05,Gilmore
312,3.82,Gilmore
313,3.6,Gilmore
314,3.37,Gilmore
315,3.15,Gilmore
316,2.92,Gilmore
317,2.69,Gilmore
318,2.45,Gilmore
319,2.22,Gilmore
320,1.99,Gilmore
321,1.75,Gilmore
322,1.51,Gilmore
323,1.27,Gilmore
324,1.03,Gilmore
325,0.79,Gilmore
326,0.54,Gilmore
327,0.3,Gilmore
328,0.05,Gilmore
329,-0.2,Gilmore
330,-0.45,Gilmore
331,-0.7,Gilmore
332,-0.95,Gilmore
333,-1.21,Gilmore
334,-1.47,Gilmore
335,-1.73,Gilmore
336,-1.99,Gilmore
337,-2.25,Gilmore
338,-2.51,Gilmore
339,-2.78,Gilmore
340,-3.04,Gilmore
341,-3.31,Gilmore
342,-3.58,Gilmore
343,-3.86,Gilmore
344,-4.13,Gilmore
345,-4.4,Gilmore
346,-4.68,Gilmore
347,-4.96,Gilmore
348,-5.24,Gilmore
349,-5.52,Gilmore
350,-5.81,Gilmore
351,-6.09,Gilmore
352,-6.38,Gilmore
353,-6.67,Gilmore
354,-6.96,Gilmore
355,-7.26,Gilmore
356,-7.55,Gilmore
357,-7.85,Gilmore
358,-8.15,Gilmore
359,-8.45,Gilmore
360,-8.75,Gilmore
361,-9.05,Gilmore
362,-9.36,Gilmore
363,-9.67,Gilmore
364,-9.98,Gilmore
365,-10.29,Gilmore
366,-10.6,Gilmore
1,-9.54,Gorge
2,-9.41,Gorge
3,-9.29,Gorge
4,-9.17,Gorge
5,-9.05,Gorge
6,-8.92,Gorge
7,-8.8,Gorge
8,-8.68,Gorge
9,-8.56,Gorge
10,-8.43,Gorge
11,-8.31,Gorge
12,-8.18,Gorge
13,-8.06,Gorge
14,-7.93,Gorge
15,-7.81,Gorge
16,-7.68,Gorge
17,-7.56,Gorge
18,-7.43,Gorge
19,-7.31,Gorge
20,-7.18,Gorge
21,-7.05,Gorge
22,-6.92,Gorge
23,-6.8,Gorge
24,-6.67,Gorge
25,-6.54,Gorge
26,-6.41,Gorge
27,-6.28,Gorge
28,-6.15,Gorge
29,-6.02,Gorge
30,-5.88,Gorge
31,-5.75,Gorge
32,-5.62,Gorge
33,-5.48,Gorge
34,-5.35,Gorge
35,-5.22,Gorge
36,-5.08,Gorge
37,-4.94,Gorge
38,-4.81,Gorge
39,-4.67,Gorge
40,-4.53,Gorge
41,-4.39,Gorge
42,-4.26,Gorge
43,-4.12,Gorge
44,-3.97,Gorge
45,-3.83,Gorge
46,-3.69,Gorge
47,-3.55,Gorge
48,-3.4,Gorge
49,-3.26,Gorge
50,-3.11,Gorge
51,-2.97,Gorge
52,-2.82,Gorge
53,-2.67,Gorge
54,-2.52,Gorge
55,-2.37,Gorge
56,-2.22,Gorge
57,-2.07,Gorge
58,-1.92,Gorge
59,-1.77,Gorge
60,-1.61,Gorge
61,-1.46,Gorge
62,-1.31,Gorge
63,-1.15,Gorge
64,-1,Gorge
65,-0.84,Gorge
66,-0.69,Gorge
67,-0.53,Gorge
68,-0.38,Gorge
69,-0.22,Gorge
70,-0.06,Gorge
71,0.09,Gorge
72,0.25,Gorge
73,0.41,Gorge
74,0.56,Gorge
75,0.72,Gorge
76,0.88,Gorge
77,1.03,Gorge
78,1.19,Gorge
79,1.35,Gorge
80,1.51,Gorge
81,1.66,Gorge
82,1.82,Gorge
83,1.98,Gorge
84,2.13,Gorge
85,2.29,Gorge
86,2.44,Gorge
87,2.6,Gorge
88,2.75,Gorge
89,2.91,Gorge
90,3.06,Gorge
91,3.22,Gorge
92,3.37,Gorge
93,3.52,Gorge
94,3.68,Gorge
95,3.85,Gorge
96,4.01,Gorge
97,4.18,Gorge
98,4.35,Gorge
99,4.52,Gorge
100,4.7,Gorge
101,4.88,Gorge
102,5.06,Gorge
103,5.24,Gorge
104,5.42,Gorge
105,5.61,Gorge
106,5.8,Gorge
107,5.99,Gorge
108,6.18,Gorge
109,6.37,Gorge
110,6.56,Gorge
111,6.75,Gorge
112,6.95,Gorge
113,7.14,Gorge
114,7.34,Gorge
115,7.53,Gorge
116,7.72,Gorge
117,7.92,Gorge
118,8.11,Gorge
119,8.31,Gorge
120,8.5,Gorge
121,8.69,Gorge
122,8.88,Gorge
123,9.07,Gorge
124,9.26,Gorge
125,9.44,Gorge
126,9.63,Gorge
127,9.81,Gorge
128,9.99,Gorge
129,10.17,Gorge
130,10.34,Gorge
131,10.52,Gorge
132,10.69,Gorge
133,10.85,Gorge
134,11.02,Gorge
135,11.18,Gorge
136,11.34,Gorge
137,11.49,Gorge
138,11.64,Gorge
139,11.79,Gorge
140,11.95,Gorge
141,12.1,Gorge
142,12.26,Gorge
143,12.42,Gorge
144,12.58,Gorge
145,12.75,Gorge
146,12.91,Gorge
147,13.08,Gorge
148,13.25,Gorge
149,13.41,Gorge
150,13.58,Gorge
151,13.75,Gorge
152,13.92,Gorge
153,14.09,Gorge
154,14.26,Gorge
155,14.43,Gorge
156,14.6,Gorge
157,14.76,Gorge
158,14.93,Gorge
159,15.09,Gorge
160,15.26,Gorge
161,15.42,Gorge
162,15.58,Gorge
163,15.73,Gorge
164,15.89,Gorge
165,16.04,Gorge
166,16.19,Gorge
167,16.33,Gorge
168,16.48,Gorge
169,16.61,Gorge
170,16.75,Gorge
171,16.88,Gorge
172,17.01,Gorge
173,17.13,Gorge
174,17.24,Gorge
175,17.36,Gorge
176,17.46,Gorge
177,17.57,Gorge
178,17.66,Gorge
179,17.75,Gorge
180,17.84,Gorge
181,17.91,Gorge
182,17.99,Gorge
183,18.05,Gorge
184,18.11,Gorge
185,18.17,Gorge
186,18.22,Gorge
187,18.28,Gorge
188,18.33,Gorge
189,18.37,Gorge
190,18.42,Gorge
191,18.46,Gorge
192,18.5,Gorge
193,18.53,Gorge
194,18.57,Gorge
195,18.6,Gorge
196,18.63,Gorge
197,18.66,Gorge
198,18.68,Gorge
199,18.7,Gorge
200,18.72,Gorge
201,18.73,Gorge
202,18.75,Gorge
203,18.76,Gorge
204,18.76,Gorge
205,18.77,Gorge
206,18.77,Gorge
207,18.77,Gorge
208,18.77,Gorge
209,18.76,Gorge
210,18.75,Gorge
211,18.74,Gorge
212,18.73,Gorge
213,18.71,Gorge
214,18.69,Gorge
215,18.67,Gorge
216,18.64,Gorge
217,18.62,Gorge
218,18.59,Gorge
219,18.55,Gorge
220,18.52,Gorge
221,18.48,Gorge
222,18.44,Gorge
223,18.39,Gorge
224,18.35,Gorge
225,18.3,Gorge
226,18.24,Gorge
227,18.19,Gorge
228,18.13,Gorge
229,18.07,Gorge
230,18.01,Gorge
231,17.94,Gorge
232,17.86,Gorge
233,17.79,Gorge
234,17.71,Gorge
235,17.62,Gorge
236,17.53,Gorge
237,17.44,Gorge
238,17.34,Gorge
239,17.25,Gorge
240,17.14,Gorge
241,17.04,Gorge
242,16.93,Gorge
243,16.82,Gorge
244,16.7,Gorge
245,16.58,Gorge
246,16.46,Gorge
247,16.34,Gorge
248,16.21,Gorge
249,16.09,Gorge
250,15.96,Gorge
251,15.82,Gorge
252,15.69,Gorge
253,15.55,Gorge
254,15.41,Gorge
255,15.27,Gorge
256,15.13,Gorge
257,14.99,Gorge
258,14.84,Gorge
259,14.7,Gorge
260,14.55,Gorge
261,14.4,Gorge
262,14.25,Gorge
263,14.1,Gorge
264,13.95,Gorge
265,13.8,Gorge
266,13.64,Gorge
267,13.49,Gorge
268,13.34,Gorge
269,13.18,Gorge
270,13.03,Gorge
271,12.88,Gorge
272,12.72,Gorge
273,12.57,Gorge
274,12.41,Gorge
275,12.26,Gorge
276,12.1,Gorge
277,11.94,Gorge
278,11.78,Gorge
279,11.62,Gorge
280,11.45,Gorge
281,11.28,Gorge
282,11.11,Gorge
283,10.94,Gorge
284,10.77,Gorge
285,10.59,Gorge
286,10.41,Gorge
287,10.23,Gorge
288,10.05,Gorge
289,9.86,Gorge
290,9.68,Gorge
291,9.49,Gorge
292,9.3,Gorge
293,9.11,Gorge
294,8.91,Gorge
295,8.72,Gorge
296,8.52,Gorge
297,8.32,Gorge
298,8.12,Gorge
299,7.91,Gorge
300,7.71,Gorge
301,7.5,Gorge
302,7.29,Gorge
303,7.08,Gorge
304,6.87,Gorge
305,6.66,Gorge
306,6.44,Gorge
307,6.22,Gorge
308,6,Gorge
309,5.78,Gorge
310,5.56,Gorge
311,5.34,Gorge
312,5.11,Gorge
313,4.88,Gorge
314,4.66,Gorge
315,4.43,Gorge
316,4.19,Gorge
317,3.96,Gorge
318,3.73,Gorge
319,3.49,Gorge
320,3.25,Gorge
321,3.02,Gorge
322,2.77,Gorge
323,2.53,Gorge
324,2.29,Gorge
325,2.05,Gorge
326,1.8,Gorge
327,1.55,Gorge
328,1.3,Gorge
329,1.05,Gorge
330,0.8,Gorge
331,0.54,Gorge
332,0.29,Gorge
333,0.03,Gorge
334,-0.23,Gorge
335,-0.49,Gorge
336,-0.75,Gorge
337,-1.01,Gorge
338,-1.28,Gorge
339,-1.55,Gorge
340,-1.81,Gorge
341,-2.09,Gorge
342,-2.36,Gorge
343,-2.63,Gorge
344,-2.91,Gorge
345,-3.18,Gorge
346,-3.46,Gorge
347,-3.74,Gorge
348,-4.02,Gorge
349,-4.31,Gorge
350,-4.59,Gorge
351,-4.88,Gorge
352,-5.17,Gorge
353,-5.46,Gorge
354,-5.75,Gorge
355,-6.05,Gorge
356,-6.34,Gorge
357,-6.64,Gorge
358,-6.94,Gorge
359,-7.24,Gorge
360,-7.55,Gorge
361,-7.85,Gorge
362,-8.16,Gorge
363,-8.47,Gorge
364,-8.78,Gorge
365,-9.09,Gorge
366,-9.41,Gorge
1,-10.5,SPIN
2,-10.38,SPIN
3,-10.26,SPIN
4,-10.14,SPIN
5,-10.02,SPIN
6,-9.9,SPIN
7,-9.78,SPIN
8,-9.66,SPIN
9,-9.54,SPIN
10,-9.42,SPIN
11,-9.29,SPIN
12,-9.17,SPIN
13,-9.05,SPIN
14,-8.93,SPIN
15,-8.81,SPIN
16,-8.68,SPIN
17,-8.56,SPIN
18,-8.43,SPIN
19,-8.31,SPIN
20,-8.19,SPIN
21,-8.06,SPIN
22,-7.94,SPIN
23,-7.81,SPIN
24,-7.68,SPIN
25,-7.56,SPIN
26,-7.43,SPIN
27,-7.3,SPIN
28,-7.17,SPIN
29,-7.04,SPIN
30,-6.91,SPIN
31,-6.78,SPIN
32,-6.65,SPIN
33,-6.52,SPIN
34,-6.39,SPIN
35,-6.26,SPIN
36,-6.12,SPIN
37,-5.99,SPIN
38,-5.86,SPIN
39,-5.72,SPIN
40,-5.59,SPIN
41,-5.45,SPIN
42,-5.31,SPIN
43,-5.17,SPIN
44,-5.04,SPIN
45,-4.9,SPIN
46,-4.76,SPIN
47,-4.62,SPIN
48,-4.47,SPIN
49,-4.33,SPIN
50,-4.19,SPIN
51,-4.04,SPIN
52,-3.9,SPIN
53,-3.75,SPIN
54,-3.61,SPIN
55,-3.46,SPIN
56,-3.31,SPIN
57,-3.16,SPIN
58,-3.01,SPIN
59,-2.86,SPIN
60,-2.71,SPIN
61,-2.56,SPIN
62,-2.41,SPIN
63,-2.26,SPIN
64,-2.1,SPIN
65,-1.95,SPIN
66,-1.8,SPIN
67,-1.65,SPIN
68,-1.49,SPIN
69,-1.34,SPIN
70,-1.18,SPIN
71,-1.03,SPIN
72,-0.87,SPIN
73,-0.72,SPIN
74,-0.57,SPIN
75,-0.41,SPIN
76,-0.26,SPIN
77,-0.1,SPIN
78,0.05,SPIN
79,0.21,SPIN
80,0.36,SPIN
81,0.52,SPIN
82,0.67,SPIN
83,0.83,SPIN
84,0.98,SPIN
85,1.13,SPIN
86,1.29,SPIN
87,1.44,SPIN
88,1.59,SPIN
89,1.75,SPIN
90,1.9,SPIN
91,2.05,SPIN
92,2.2,SPIN
93,2.35,SPIN
94,2.51,SPIN
95,2.67,SPIN
96,2.83,SPIN
97,3,SPIN
98,3.17,SPIN
99,3.34,SPIN
100,3.51,SPIN
101,3.69,SPIN
102,3.87,SPIN
103,4.05,SPIN
104,4.23,SPIN
105,4.41,SPIN
106,4.6,SPIN
107,4.78,SPIN
108,4.97,SPIN
109,5.16,SPIN
110,5.35,SPIN
111,5.54,SPIN
112,5.73,SPIN
113,5.93,SPIN
114,6.12,SPIN
115,6.31,SPIN
116,6.5,SPIN
117,6.69,SPIN
118,6.88,SPIN
119,7.07,SPIN
120,7.26,SPIN
121,7.45,SPIN
122,7.64,SPIN
123,7.83,SPIN
124,8.01,SPIN
125,8.2,SPIN
126,8.38,SPIN
127,8.56,SPIN
128,8.74,SPIN
129,8.91,SPIN
130,9.09,SPIN
131,9.26,SPIN
132,9.43,SPIN
133,9.59,SPIN
134,9.75,SPIN
135,9.91,SPIN
136,10.07,SPIN
137,10.22,SPIN
138,10.37,SPIN
139,10.52,SPIN
140,10.67,SPIN
141,10.82,SPIN
142,10.98,SPIN
143,11.14,SPIN
144,11.3,SPIN
145,11.46,SPIN
146,11.62,SPIN
147,11.78,SPIN
148,11.95,SPIN
149,12.11,SPIN
150,12.28,SPIN
151,12.45,SPIN
152,12.61,SPIN
153,12.78,SPIN
154,12.95,SPIN
155,13.11,SPIN
156,13.28,SPIN
157,13.44,SPIN
158,13.6,SPIN
159,13.76,SPIN
160,13.92,SPIN
161,14.08,SPIN
162,14.24,SPIN
163,14.39,SPIN
164,14.54,SPIN
165,14.69,SPIN
166,14.84,SPIN
167,14.98,SPIN
168,15.12,SPIN
169,15.26,SPIN
170,15.39,SPIN
171,15.52,SPIN
172,15.64,SPIN
173,15.76,SPIN
174,15.88,SPIN
175,15.99,SPIN
176,16.09,SPIN
177,16.19,SPIN
178,16.29,SPIN
179,16.38,SPIN
180,16.46,SPIN
181,16.54,SPIN
182,16.61,SPIN
183,16.67,SPIN
184,16.73,SPIN
185,16.79,SPIN
186,16.84,SPIN
187,16.9,SPIN
188,16.95,SPIN
189,16.99,SPIN
190,17.04,SPIN
191,17.08,SPIN
192,17.12,SPIN
193,17.16,SPIN
194,17.19,SPIN
195,17.22,SPIN
196,17.25,SPIN
197,17.28,SPIN
198,17.3,SPIN
199,17.33,SPIN
200,17.34,SPIN
201,17.36,SPIN
202,17.38,SPIN
203,17.39,SPIN
204,17.39,SPIN
205,17.4,SPIN
206,17.4,SPIN
207,17.4,SPIN
208,17.4,SPIN
209,17.4,SPIN
210,17.39,SPIN
211,17.38,SPIN
212,17.37,SPIN
213,17.35,SPIN
214,17.34,SPIN
215,17.31,SPIN
216,17.29,SPIN
217,17.27,SPIN
218,17.24,SPIN
219,17.21,SPIN
220,17.17,SPIN
221,17.13,SPIN
222,17.09,SPIN
223,17.05,SPIN
224,17.01,SPIN
225,16.96,SPIN
226,16.91,SPIN
227,16.86,SPIN
228,16.8,SPIN
229,16.74,SPIN
230,16.68,SPIN
231,16.61,SPIN
232,16.54,SPIN
233,16.47,SPIN
234,16.39,SPIN
235,16.31,SPIN
236,16.22,SPIN
237,16.14,SPIN
238,16.04,SPIN
239,15.95,SPIN
240,15.85,SPIN
241,15.75,SPIN
242,15.64,SPIN
243,15.53,SPIN
244,15.42,SPIN
245,15.31,SPIN
246,15.19,SPIN
247,15.07,SPIN
248,14.95,SPIN
249,14.83,SPIN
250,14.7,SPIN
251,14.57,SPIN
252,14.44,SPIN
253,14.31,SPIN
254,14.18,SPIN
255,14.04,SPIN
256,13.9,SPIN
257,13.76,SPIN
258,13.62,SPIN
259,13.48,SPIN
260,13.34,SPIN
261,13.19,SPIN
262,13.05,SPIN
263,12.9,SPIN
264,12.75,SPIN
265,12.6,SPIN
266,12.46,SPIN
267,12.31,SPIN
268,12.16,SPIN
269,12,SPIN
270,11.85,SPIN
271,11.7,SPIN
272,11.55,SPIN
273,11.4,SPIN
274,11.25,SPIN
275,11.1,SPIN
276,10.94,SPIN
277,10.78,SPIN
278,10.63,SPIN
279,10.46,SPIN
280,10.3,SPIN
281,10.14,SPIN
282,9.97,SPIN
283,9.8,SPIN
284,9.63,SPIN
285,9.45,SPIN
286,9.28,SPIN
287,9.1,SPIN
288,8.92,SPIN
289,8.74,SPIN
290,8.55,SPIN
291,8.37,SPIN
292,8.18,SPIN
293,7.99,SPIN
294,7.8,SPIN
295,7.6,SPIN
296,7.41,SPIN
297,7.21,SPIN
298,7.01,SPIN
299,6.81,SPIN
300,6.61,SPIN
301,6.4,SPIN
302,6.2,SPIN
303,5.99,SPIN
304,5.78,SPIN
305,5.57,SPIN
306,5.36,SPIN
307,5.14,SPIN
308,4.92,SPIN
309,4.71,SPIN
310,4.49,SPIN
311,4.26,SPIN
312,4.04,SPIN
313,3.82,SPIN
314,3.59,SPIN
315,3.36,SPIN
316,3.13,SPIN
317,2.9,SPIN
