julian,larva_frac,site
139,0,Gilmore
140,0,Gilmore
141,0,Gilmore
142,3.92384559559592e-5,Gilmore
143,6.992198679057774e-4,Gilmore
144,0.0013456719431135997,Gilmore
145,0.001978358190257197,Gilmore
146,0.002634696274371601,Gilmore
147,0.003238749325344958,Gilmore
148,0.0038652127896756537,Gilmore
149,0.004476203540537353,Gilmore
150,0.005071529877373132,Gilmore
151,0.0056510179878465246,Gilmore
152,0.006214511912079163,Gilmore
153,0.006727197207345185,Gilmore
154,0.007258840898561983,Gilmore
155,0.007774145557420028,Gilmore
156,0.008273024871405051,Gilmore
157,0.008755409828923042,Gilmore
158,0.009188779355468722,Gilmore
159,0.009638614804163602,Gilmore
160,0.01004029078700704,Gilmore
161,0.010426418900871131,Gilmore
162,0.010797030888612027,Gilmore
163,0.0111521722271157,Gilmore
164,0.011462130080576007,Gilmore
165,0.011757809371397419,Gilmore
166,0.01203930598835886,Gilmore
167,0.012278304401107339,Gilmore
168,0.01250440937665373,Gilmore
169,0.012717753063505765,Gilmore
170,0.01291847554328521,Gilmore
171,0.013053445175816693,Gilmore
172,0.013204417593164425,Gilmore
173,0.013318535200258878,Gilmore
174,0.013397452716493714,Gilmore
175,0.013467710748242838,Gilmore
176,0.013529473686330349,Gilmore
177,0.013558867630029637,Gilmore
178,0.013557509820022995,Gilmore
179,0.013550198527386951,Gilmore
180,0.013514292976211482,Gilmore
181,0.013451349947769184,Gilmore
182,0.01338487386872281,Gilmore
183,0.013293401333005708,Gilmore
184,0.013199594230932466,Gilmore
185,0.013082749360584352,Gilmore
186,0.012964702333417991,Gilmore
187,0.012845526433973678,Gilmore
188,0.012705625491624045,Gilmore
189,0.01258494381554063,Gilmore
190,0.01244439547184165,Gilmore
191,0.012285282226870812,Gilmore
192,0.01214533632085262,Gilmore
193,0.0119876001331036,Gilmore
194,0.011830847649611865,Gilmore
195,0.011675098928601333,Gilmore
196,0.011503481173518461,Gilmore
197,0.011350273723375182,Gilmore
198,0.011165610569305798,Gilmore
199,0.010999501389884347,Gilmore
200,0.01081958142975857,Gilmore
201,0.010657560803720142,Gilmore
202,0.010467264305087274,Gilmore
203,0.010294953884484287,Gilmore
204,0.010110657100859602,Gilmore
205,0.009929504211687692,Gilmore
206,0.009751444559495438,Gilmore
207,0.009562786612084399,Gilmore
208,0.009377778567095941,Gilmore
209,0.009196349811084525,Gilmore
210,0.009018431096739412,Gilmore
211,0.008831338318856127,Gilmore
212,0.00864822682691344,Gilmore
213,0.008469009832708152,Gilmore
214,0.008281703484353076,Gilmore
215,0.008098693068067925,Gilmore
216,0.007919876414636784,Gilmore
217,0.007733929008730449,Gilmore
218,0.00756352170477617,Gilmore
219,0.007375410424377501,Gilmore
220,0.007202714235418687,Gilmore
221,0.007023821410561431,Gilmore
222,0.0068495042939162604,Gilmore
223,0.006679639849095849,Gilmore
224,0.0065042981031217815,Gilmore
225,0.006333629245057616,Gilmore
226,0.006167501550996738,Gilmore
227,0.005996519014532176,Gilmore
228,0.005839346080475732,Gilmore
229,0.005668480629183855,Gilmore
230,0.005511231322927573,Gilmore
231,0.005349692605874029,Gilmore
232,0.005184281257272837,Gilmore
233,0.005023677289996314,Gilmore
234,0.004867729083084953,Gilmore
235,0.004708296357875151,Gilmore
236,0.00455357859546107,Gilmore
237,0.004395710736581883,Gilmore
238,0.00424258576922731,Gilmore
239,0.004094044767085628,Gilmore
240,0.003942619722797264,Gilmore
241,0.0037957805585401216,Gilmore
242,0.003653369485812634,Gilmore
243,0.0035082875726860367,Gilmore
244,0.00336761466115497,Gilmore
245,0.0032311979449740603,Gilmore
246,0.003092287687182503,Gilmore
247,0.0029576203989147604,Gilmore
248,0.0028270863476400074,Gilmore
249,0.002700631637157237,Gilmore
250,0.0025721089225254515,Gilmore
251,0.0024481703490604454,Gilmore
252,0.002329349111937351,Gilmore
253,0.002216693476958505,Gilmore
254,0.0021061357737688323,Gilmore
255,0.002012449469283935,Gilmore
256,0.0019282691464071802,Gilmore
257,0.0018655788292983502,Gilmore
258,0.0018263806311203544,Gilmore
259,0.0018327993966873934,Gilmore
260,0.0018901624041513178,Gilmore
261,0.002002680051295515,Gilmore
262,0.0021872362524752815,Gilmore
263,0.0024513712645821183,Gilmore
264,0.0027955570418849644,Gilmore
265,0.003213481865158485,Gilmore
266,0.003689234906149493,Gilmore
267,0.0041959608611240595,Gilmore
268,0.004691160368605194,Gilmore
269,0.005129158404166312,Gilmore
270,0.005396838350599963,Gilmore
271,0.005520940823014506,Gilmore
272,0.005390549374353842,Gilmore
273,0.00495099254134796,Gilmore
274,0.0040553296231758745,Gilmore
275,0.0028447640828652993,Gilmore
276,0.001099225205145035,Gilmore
277,0,Gilmore
278,0,Gilmore
279,0,Gilmore
280,0,Gilmore
281,0,Gilmore
282,0,Gilmore
283,0,Gilmore
284,0,Gilmore
285,0,Gilmore
286,0,Gilmore
287,0,Gilmore
288,0,Gilmore
289,0,Gilmore
290,0,Gilmore
291,0,Gilmore
292,0,Gilmore
293,0,Gilmore
294,0,Gilmore
295,0,Gilmore
296,0,Gilmore
297,0,Gilmore
298,0,Gilmore
299,0,Gilmore
300,0,Gilmore
301,0,Gilmore
302,0,Gilmore
303,0,Gilmore
304,0,Gilmore
305,0,Gilmore
306,0,Gilmore
307,0,Gilmore
308,0,Gilmore
309,0,Gilmore
310,0,Gilmore
311,0,Gilmore
312,0,Gilmore
313,0,Gilmore
314,0,Gilmore
315,0,Gilmore
316,0,Gilmore
317,0,Gilmore
318,0,Gilmore
319,0,Gilmore
320,0,Gilmore
321,0,Gilmore
322,0,Gilmore
323,0,Gilmore
324,0,Gilmore
325,0,Gilmore
326,0,Gilmore
327,0,Gilmore
328,0,Gilmore
329,0,Gilmore
330,0,Gilmore
331,0,Gilmore
332,0,Gilmore
333,0,Gilmore
334,0,Gilmore
335,0,Gilmore
336,0,Gilmore
337,0,Gilmore
338,0,Gilmore
339,0,Gilmore
340,0,Gilmore
341,0,Gilmore
342,0,Gilmore
343,0,Gilmore
344,0,Gilmore
345,0,Gilmore
346,0,Gilmore
347,0,Gilmore
348,0,Gilmore
349,0,Gilmore
350,0,Gilmore
351,0,Gilmore
352,0,Gilmore
353,0,Gilmore
354,0,Gilmore
355,0,Gilmore
356,0,Gilmore
357,0,Gilmore
358,0,Gilmore
359,0,Gilmore
360,0,Gilmore
361,0,Gilmore
362,0,Gilmore
363,0,Gilmore
364,0,Gilmore
365,0,Gilmore
1,0,Gorge
2,0,Gorge
3,0,Gorge
4,0,Gorge
5,0,Gorge
6,0,Gorge
7,0,Gorge
8,0,Gorge
9,0,Gorge
10,0,Gorge
11,0,Gorge
12,0,Gorge
13,0,Gorge
14,0,Gorge
15,0,Gorge
16,0,Gorge
17,0,Gorge
18,0,Gorge
19,0,Gorge
20,0,Gorge
21,0,Gorge
22,0,Gorge
23,0,Gorge
24,0,Gorge
25,0,Gorge
26,0,Gorge
27,0,Gorge
28,0,Gorge
29,0,Gorge
30,0,Gorge
31,0,Gorge
32,0,Gorge
33,0,Gorge
34,0,Gorge
35,0,Gorge
36,0,Gorge
37,0,Gorge
38,0,Gorge
39,0,Gorge
40,0,Gorge
41,0,Gorge
42,0,Gorge
43,0,Gorge
44,0,Gorge
45,0,Gorge
46,0,Gorge
47,0,Gorge
48,0,Gorge
49,0,Gorge
50,0,Gorge
51,0,Gorge
52,0,Gorge
53,0,Gorge
54,0,Gorge
55,0,Gorge
56,0,Gorge
57,0,Gorge
58,0,Gorge
59,0,Gorge
60,0,Gorge
61,0,Gorge
62,0,Gorge
63,0,Gorge
64,0,Gorge
65,0,Gorge
66,0,Gorge
67,0,Gorge
68,0,Gorge
69,0,Gorge
70,0,Gorge
71,0,Gorge
72,0,Gorge
73,0,Gorge
74,0,Gorge
75,0,Gorge
76,0,Gorge
77,0,Gorge
78,0,Gorge
79,0,Gorge
80,0,Gorge
81,0,Gorge
82,0,Gorge
83,0,Gorge
84,0,Gorge
85,0,Gorge
86,0,Gorge
87,0,Gorge
88,0,Gorge
89,0,Gorge
90,0,Gorge
91,0,Gorge
92,0,Gorge
93,0,Gorge
94,0,Gorge
95,0,Gorge
96,0,Gorge
97,0,Gorge
98,0,Gorge
99,0,Gorge
100,0,Gorge
101,0,Gorge
102,0,Gorge
103,0,Gorge
104,0,Gorge
105,0,Gorge
106,0,Gorge
107,0,Gorge
108,0,Gorge
109,0,Gorge
110,0,Gorge
111,0,Gorge
112,0,Gorge
113,0,Gorge
114,0,Gorge
115,0,Gorge
116,0,Gorge
117,0,Gorge
118,0,Gorge
119,0,Gorge
120,0,Gorge
121,0,Gorge
122,0,Gorge
123,0,Gorge
124,0,Gorge
125,0,Gorge
126,0,Gorge
127,0,Gorge
128,0,Gorge
129,0,Gorge
130,0,Gorge
131,0,Gorge
132,7.537569993535875e-5,Gorge
133,2.860276660400378e-4,Gorge
134,5.046202888424973e-4,Gorge
135,7.063243209279175e-4,Gorge
136,9.03510586522139e-4,Gorge
137,0.0010961149499530182,Gorge
138,0.0012722977950044231,Gorge
139,0.0014440749613006205,Gorge
140,0.0016114075356335237,Gorge
141,0.0017856344530600636,Gorge
142,0.0019550509005792603,Gorge
143,0.002119622141583148,Gorge
144,0.002290276656359708,Gorge
145,0.0024449000640802284,Gorge
146,0.002605276276802823,Gorge
147,0.002760393002675424,Gorge
148,0.002910232473025233,Gorge
149,0.003054782334135409,Gorge
150,0.003204143285286452,Gorge
151,0.0033379093605136858,Gorge
152,0.0034663766903473155,Gorge
153,0.003589554107812162,Gorge
154,0.003716986181243893,Gorge
155,0.003829433590886939,Gorge
156,0.0039366442157838044,Gorge
157,0.004038646548613286,Gorge
158,0.004135473645379336,Gorge
159,0.004227163003916891,Gorge
160,0.004313756438052128,Gorge
161,0.004386781924548824,Gorge
162,0.004455155528541493,Gorge
163,0.004518932587316013,Gorge
164,0.004578171595620209,Gorge
165,0.004632934077303394,Gorge
166,0.004675478981108126,Gorge
167,0.004706358893637909,Gorge
168,0.004741176751355272,Gorge
169,0.004764747172919151,Gorge
170,0.004784869919119202,Gorge
171,0.004794503457223026,Gorge
172,0.004801170045927306,Gorge
173,0.0047980959944548774,Gorge
174,0.004792527739029186,Gorge
175,0.004777952010967764,Gorge
176,0.004754890429261492,Gorge
177,0.004730178246485254,Gorge
178,0.004703872890519212,Gorge
179,0.0046699586486992775,Gorge
180,0.004628924388033389,Gorge
181,0.004581246228845672,Gorge
182,0.004533095815555544,Gorge
183,0.0044789160716739865,Gorge
184,0.004424624227900008,Gorge
185,0.004364883623300034,Gorge
186,0.00430536391291961,Gorge
187,0.0042460815020458125,Gorge
188,0.004187052264528944,Gorge
189,0.004123365186579563,Gorge
190,0.004060225381258014,Gorge
191,0.003997639144812632,Gorge
192,0.003930993135471485,Gorge
193,0.0038651621653529675,Gorge
194,0.003800143356745476,Gorge
195,0.0037359336454001538,Gorge
196,0.003668293881323965,Gorge
197,0.003601688282441426,Gorge
198,0.0035361053380674103,Gorge
199,0.003471533567425408,Gorge
200,0.0034040800170991093,Gorge
201,0.003337828779325956,Gorge
202,0.0032727607881553535,Gorge
203,0.0032052231901136896,Gorge
204,0.003139032496686721,Gorge
205,0.0030741628555835798,Gorge
206,0.0030071870941699324,Gorge
207,0.0029449981929188704,Gorge
208,0.002880797232313239,Gorge
209,0.0028148116765441215,Gorge
210,0.0027534863128178136,Gorge
211,0.0026904500820139864,Gorge
212,0.0026288894153174785,Gorge
213,0.002565853296874546,Gorge
214,0.0025043840047257555,Gorge
215,0.0024444412598115563,Gorge
216,0.0023859858514420442,Gorge
217,0.0023263087599492125,Gorge
218,0.0022681901065597244,Gorge
219,0.00220903069140971,Gorge
220,0.002153987169316384,Gorge
221,0.0020979275652910677,Gorge
222,0.0020409982869852017,Gorge
223,0.0019880251176252594,Gorge
224,0.0019341949894920373,Gorge
225,0.0018818849642812273,Gorge
226,0.001828853346424168,Gorge
227,0.0017773778056386835,Gorge
228,0.0017274323752387618,Gorge
229,0.0016769773750163147,Gorge
230,0.0016283398892577058,Gorge
231,0.0015820084321080709,Gorge
232,0.001537313353233433,Gorge
233,0.0014992026641371982,Gorge
234,0.001471880416454393,Gorge
235,0.0014688491241971453,Gorge
236,0.0015080894835497933,Gorge
237,0.0016232704619479493,Gorge
238,0.0018598343986401542,Gorge
239,0.0022739965617436125,Gorge
240,0.00293486482300201,Gorge
241,0.0039040016357638177,Gorge
242,0.005237364940273912,Gorge
243,0.006957783093831338,Gorge
244,0.009037388908732926,Gorge
245,0.011424638012887947,Gorge
246,0.014016213375961959,Gorge
247,0.016684594001026284,Gorge
248,0.01925528433466776,Gorge
249,0.02162030054551992,Gorge
250,0.02366918854334504,Gorge
251,0.02528607886165556,Gorge
252,0.0265222951658986,Gorge
253,0.027282399685582936,Gorge
254,0.02764044551160643,Gorge
255,0.027587368860442496,Gorge
256,0.027288760828845026,Gorge
257,0.026694816884425144,Gorge
258,0.02597251884775466,Gorge
259,0.025059772845888287,Gorge
260,0.02405511282558385,Gorge
261,0.022936632357749377,Gorge
262,0.021841822098315585,Gorge
263,0.0207337759273931,Gorge
264,0.019572592884151647,Gorge
265,0.018476287972864446,Gorge
266,0.01734431006266726,Gorge
267,0.01623472212577168,Gorge
268,0.015200959826874834,Gorge
269,0.01414135474212152,Gorge
270,0.013108301782679282,Gorge
271,0.012150696317158486,Gorge
272,0.011169334611853337,Gorge
273,0.0102133925907575,Gorge
274,0.009329210921754908,Gorge
275,0.008420996982392024,Gorge
276,0.0075357294839840504,Gorge
277,0.00667250725485324,Gorge
278,0.005785582835109089,Gorge
279,0.004964364092010452,Gorge
280,0.004118689922275774,Gorge
281,0.0032925650017629738,Gorge
282,0.0024422461803189502,Gorge
283,0.0016530401923502715,Gorge
284,8.38798731539037e-4,Gorge
285,4.1509496169349136e-5,Gorge
286,0,Gorge
287,0,Gorge
288,0,Gorge
289,0,Gorge
290,0,Gorge
291,0,Gorge
292,0,Gorge
293,0,Gorge
294,0,Gorge
295,0,Gorge
296,0,Gorge
297,0,Gorge
298,0,Gorge
299,0,Gorge
300,0,Gorge
301,0,Gorge
302,0,Gorge
303,0,Gorge
304,0,Gorge
305,0,Gorge
306,0,Gorge
307,0,Gorge
308,0,Gorge
309,0,Gorge
310,0,Gorge
311,0,Gorge
312,0,Gorge
313,0,Gorge
314,0,Gorge
315,0,Gorge
316,0,Gorge
317,0,Gorge
318,0,Gorge
319,0,Gorge
320,0,Gorge
321,0,Gorge
322,0,Gorge
323,0,Gorge
324,0,Gorge
325,0,Gorge
326,0,Gorge
327,0,Gorge
328,0,Gorge
329,0,Gorge
330,0,Gorge
331,0,Gorge
332,0,Gorge
333,0,Gorge
334,0,Gorge
335,0,Gorge
336,0,Gorge
337,0,Gorge
338,0,Gorge
339,0,Gorge
340,0,Gorge
341,0,Gorge
342,0,Gorge
343,0,Gorge
344,0,Gorge
345,0,Gorge
346,0,Gorge
347,0,Gorge
348,0,Gorge
349,0,Gorge
350,0,Gorge
351,0,Gorge
352,0,Gorge
353,0,Gorge
354,0,Gorge
355,0,Gorge
356,0,Gorge
357,0,Gorge
358,0,Gorge
359,0,Gorge
360,0,Gorge
361,0,Gorge
362,0,Gorge
363,0,Gorge
364,0,Gorge
365,0,Gorge
1,0,SPIN
2,0,SPIN
3,0,SPIN
4,0,SPIN
5,0,SPIN
6,0,SPIN
7,0,SPIN
8,0,SPIN
9,0,SPIN
10,0,SPIN
11,0,SPIN
12,0,SPIN
13,0,SPIN
14,0,SPIN
15,0,SPIN
16,0,SPIN
17,0,SPIN
18,0,SPIN
19,0,SPIN
20,0,SPIN
21,0,SPIN
22,0,SPIN
23,0,SPIN
24,0,SPIN
25,0,SPIN
26,0,SPIN
27,0,SPIN
28,0,SPIN
29,0,SPIN
30,0,SPIN
31,0,SPIN
32,0,SPIN
33,0,SPIN
34,0,SPIN
35,0,SPIN
36,0,SPIN
37,0,SPIN
38,0,SPIN
39,0,SPIN
40,0,SPIN
41,0,SPIN
42,0,SPIN
43,0,SPIN
44,0,SPIN
45,0,SPIN
46,0,SPIN
47,0,SPIN
48,0,SPIN
49,0,SPIN
50,0,SPIN
51,0,SPIN
52,0,SPIN
53,0,SPIN
54,0,SPIN
55,0,SPIN
56,0,SPIN
57,0,SPIN
58,0,SPIN
59,0,SPIN
60,0,SPIN
61,0,SPIN
62,0,SPIN
63,0,SPIN
64,0,SPIN
65,0,SPIN
66,0,SPIN
67,0,SPIN
68,0,SPIN
69,0,SPIN
70,0,SPIN
71,0,SPIN
72,0,SPIN
73,0,SPIN
74,0,SPIN
75,0,SPIN
76,0,SPIN
77,0,SPIN
78,0,SPIN
79,0,SPIN
80,0,SPIN
81,0,SPIN
82,0,SPIN
83,0,SPIN
84,0,SPIN
85,0,SPIN
86,0,SPIN
87,0,SPIN
88,0,SPIN
89,0,SPIN
90,0,SPIN
91,0,SPIN
92,0,SPIN
93,0,SPIN
94,0,SPIN
95,0,SPIN
96,0,SPIN
97,0,SPIN
98,0,SPIN
99,0,SPIN
100,0,SPIN
101,0,SPIN
102,0,SPIN
103,0,SPIN
104,0,SPIN
105,0,SPIN
106,0,SPIN
107,0,SPIN
108,0,SPIN
109,0,SPIN
110,0,SPIN
111,0,SPIN
112,0,SPIN
113,0,SPIN
114,0,SPIN
115,0,SPIN
116,0,SPIN
117,0,SPIN
118,0,SPIN
119,0,SPIN
120,0,SPIN
121,0,SPIN
122,0,SPIN
123,0,SPIN
124,0,SPIN
125,0,SPIN
126,0,SPIN
127,0,SPIN
128,0,SPIN
129,0,SPIN
130,0,SPIN
131,0,SPIN
132,0,SPIN
133,0,SPIN
134,0,SPIN
135,0,SPIN
136,0,SPIN
137,0,SPIN
138,0,SPIN
139,0,SPIN
140,0,SPIN
141,4.018388092859501e-4,SPIN
142,0.0010124837795784639,SPIN
143,0.0016103265233115597,SPIN
144,0.002195154174537697,SPIN
145,0.0027667685449779813,SPIN
146,0.003359621435562453,SPIN
147,0.003903830233331125,SPIN
148,0.004468151494681541,SPIN
149,0.0050177341285273696,SPIN
150,0.005552423877263244,SPIN
151,0.00607208315997042,SPIN
152,0.006576591003630827,SPIN
153,0.007065842951305646,SPIN
154,0.007539750947736999,SPIN
155,0.007998243202868884,SPIN
156,0.008410679743841624,SPIN
157,0.008838727271604872,SPIN
158,0.009251252292555693,SPIN
159,0.009618919467911782,SPIN
160,0.010000943847878592,SPIN
161,0.010338991936435601,SPIN
162,0.010662571053767438,SPIN
163,0.010944107824622917,SPIN
164,0.011239525775168903,SPIN
165,0.011493915704265752,SPIN
166,0.011735170047740419,SPIN
167,0.011937454492038998,SPIN
168,0.012127848240857678,SPIN
169,0.012306489317752838,SPIN
170,0.01244882265706216,SPIN
171,0.012580697185075974,SPIN
172,0.012702269788937237,SPIN
173,0.012790233803107193,SPIN
174,0.012869209389885571,SPIN
175,0.012916700923892115,SPIN
176,0.012934249508445558,SPIN
177,0.012945246366180241,SPIN
178,0.012928369730129341,SPIN
179,0.012906199938368869,SPIN
180,0.0128581736908335,SPIN
181,0.012785743039382003,SPIN
182,0.012710282627421141,SPIN
183,0.012612317542097642,SPIN
184,0.012512438954396876,SPIN
185,0.012391874397445135,SPIN
186,0.012270447608486494,SPIN
187,0.012148225066723995,SPIN
188,0.012007456737015094,SPIN
189,0.011884336955097599,SPIN
190,0.011743460956936732,SPIN
191,0.011602848012748706,SPIN
192,0.011446044770503379,SPIN
193,0.011290371524670976,SPIN
194,0.011135844188740874,SPIN
195,0.010982477916159935,SPIN
196,0.010815033188083873,SPIN
197,0.010664473485722926,SPIN
198,0.01048577599821447,SPIN
199,0.010324090709643031,SPIN
200,0.010150208865445855,SPIN
201,0.009978907173826681,SPIN
202,0.009810154362959202,SPIN
203,0.009643919400287687,SPIN
204,0.00946714928008023,SPIN
205,0.009293475316388421,SPIN
206,0.009122846088318504,SPIN
207,0.008942943563456863,SPIN
208,0.008766588716385493,SPIN
209,0.008593711586898372,SPIN
210,0.00841268770470048,SPIN
211,0.008246901672333183,SPIN
212,0.008062172887378783,SPIN
213,0.007892622948474513,SPIN
214,0.007716056808334777,SPIN
215,0.007543588104202432,SPIN
216,0.007375118263602302,SPIN
217,0.007210551167109035,SPIN
218,0.007039933234873351,SPIN
219,0.006873511579565055,SPIN
220,0.006701699311975465,SPIN
221,0.006534327957905328,SPIN
222,0.006371276863076795,SPIN
223,0.006212428808136045,SPIN
224,0.006048903379911525,SPIN
225,0.0058897733883866675,SPIN
226,0.005734913906283839,SPIN
227,0.005575930847872422,SPIN
228,0.005421367589043032,SPIN
229,0.005271093339286866,SPIN
230,0.005117168920578105,SPIN
231,0.004967644463472603,SPIN
232,0.00482238501976072,SPIN
233,0.004673876325268497,SPIN
234,0.0045224622253902695,SPIN
235,0.004375577871051073,SPIN
236,0.004233074906878654,SPIN
237,0.004087951137086411,SPIN
238,0.0039472272465505874,SPIN
239,0.003810755144074464,SPIN
240,0.003671893196212266,SPIN
241,0.0035372791220761525,SPIN
242,0.003406767650458961,SPIN
243,0.003274055701269865,SPIN
244,0.003145436928569945,SPIN
245,0.0030148345498652394,SPIN
246,0.0028942238277136923,SPIN
247,0.0027717327856772314,SPIN
248,0.002647804873707526,SPIN
249,0.0025342574740619,SPIN
250,0.002420553423737466,SPIN
251,0.0023137694950491083,SPIN
252,0.0022162323973969537,SPIN
253,0.002131615416971219,SPIN
254,0.002059887243052578,SPIN
255,0.00201372832652666,SPIN
256,0.002002621569847438,SPIN
257,0.002037794204391756,SPIN
258,0.0021321154480970967,SPIN
259,0.002290772246562498,SPIN
260,0.0025406252622873836,SPIN
261,0.002873433767906148,SPIN
262,0.0032981179512458097,SPIN
263,0.00381263016862091,SPIN
264,0.00440292866995044,SPIN
265,0.005047784881267791,SPIN
266,0.005717307645770616,SPIN
267,0.0063738268057350195,SPIN
268,0.0069262622488774055,SPIN
269,0.007403249447955853,SPIN
270,0.007720137302758008,SPIN
271,0.0077619285351546346,SPIN
272,0.007613364618339871,SPIN
273,0.0071765716503669206,SPIN
274,0.006334596730814666,SPIN
275,0.005255481248464927,SPIN
276,0.003735162397197949,SPIN
277,0.0018851694650074474,SPIN
278,0,SPIN
279,0,SPIN
280,0,SPIN
281,0,SPIN
282,0,SPIN
283,0,SPIN
284,0,SPIN
285,0,SPIN
286,0,SPIN
287,0,SPIN
288,0,SPIN
289,0,SPIN
290,0,SPIN
291,0,SPIN
292,0,SPIN
293,0,SPIN
294,0,SPIN
295,0,SPIN
296,0,SPIN
297,0,SPIN
298,0,SPIN
299,0,SPIN
300,0,SPIN
301,0,SPIN
302,0,SPIN
303,0,SPIN
304,0,SPIN
305,0,SPIN
306,0,SPIN
307,0,SPIN
308,0,SPIN
309,0,SPIN
310,0,SPIN
311,0,SPIN
312,0,SPIN
313,0,SPIN
314,0,SPIN
315,0,SPIN
316,0,SPIN
317,0,SPIN
318,0,SPIN
319,0,SPIN
320,0,SPIN
321,0,SPIN
322,0,SPIN
323,0,SPIN
324,0,SPIN
325,0,SPIN
326,0,SPIN
327,0,SPIN
328,0,SPIN
329,0,SPIN
330,0,SPIN
331,0,SPIN
332,0,SPIN
333,0,SPIN
334,0,SPIN
335,0,SPIN
336,0,SPIN
337,0,SPIN
338,0,SPIN
339,0,SPIN
340,0,SPIN
341,0,SPIN
342,0,SPIN
343,0,SPIN
344,0,SPIN
345,0,SPIN
346,0,SPIN
347,0,SPIN
348,0,SPIN
349,0,SPIN
350,0,SPIN
351,0,SPIN
352,0,SPIN
353,0,SPIN
354,0,SPIN
355,0,SPIN
356,0,SPIN
357,0,SPIN
358,0,SPIN
359,0,SPIN
360,0,SPIN
361,0,SPIN
362,0,SPIN
363,0,SPIN
364,0,SPIN
365,0,SPIN
1,0,BRF
2,0,BRF
3,0,BRF
4,0,BRF
5,0,BRF
6,0,BRF
7,0,BRF
8,0,BRF
9,0,BRF
10,0,BRF
11,0,BRF
12,0,BRF
13,0,BRF
14,0,BRF
15,0,BRF
16,0,BRF
17,0,BRF
18,0,BRF
19,0,BRF
20,0,BRF
21,0,BRF
22,0,BRF
23,0,BRF
24,0,BRF
25,0,BRF
26,0,BRF
27,0,BRF
28,0,BRF
29,0,BRF
30,0,BRF
31,0,BRF
32,0,BRF
33,0,BRF
34,0,BRF
35,0,BRF
36,0,BRF
37,0,BRF
38,0,BRF
39,0,BRF
40,0,BRF
41,0,BRF
42,0,BRF
43,0,BRF
44,0,BRF
45,0,BRF
46,0,BRF
47,0,BRF
48,0,BRF
49,0,BRF
50,0,BRF
51,0,BRF
52,0,BRF
53,0,BRF
54,0,BRF
55,0,BRF
56,0,BRF
57,0,BRF
58,0,BRF
59,0,BRF
60,0,BRF
61,0,BRF
62,0,BRF
63,0,BRF
64,0,BRF
65,0,BRF
66,0,BRF
67,0,BRF
68,0,BRF
69,0,BRF
70,0,BRF
71,0,BRF
72,0,BRF
73,0,BRF
74,0,BRF
75,0,BRF
76,0,BRF
77,0,BRF
78,0,BRF
79,0,BRF
80,0,BRF
81,0,BRF
82,0,BRF
83,0,BRF
84,0,BRF
85,0,BRF
86,0,BRF
87,0,BRF
88,0,BRF
89,0,BRF
90,0,BRF
91,0,BRF
92,0,BRF
93,0,BRF
94,0,BRF
95,0,BRF
96,0,BRF
97,0,BRF
98,0,BRF
99,0,BRF
100,0,BRF
101,0,BRF
102,0,BRF
103,0,BRF
104,0,BRF
105,0,BRF
106,0,BRF
107,0,BRF
108,0,BRF
109,0,BRF
110,0,BRF
111,0,BRF
112,0,BRF
113,0,BRF
114,0,BRF
115,0,BRF
116,0,BRF
117,0,BRF
118,0,BRF
119,0,BRF
120,0,BRF
121,0,BRF
122,0,BRF
123,0,BRF
124,0,BRF
125,0,BRF
126,0,BRF
127,0,BRF
128,0,BRF
129,0,BRF
130,0,BRF
131,0,BRF
132,0,BRF
133,0,BRF
134,0,BRF
135,0,BRF
136,8.941669593285079e-5,BRF
137,4.6471824043614254e-4,BRF
138,8.103721269621372e-4,BRF
139,0.001148622620860101,BRF
140,0.0014793661206030265,BRF
141,0.0018237128124736165,BRF
142,0.0021598674749615837,BRF
143,0.0024877311637433244,BRF
144,0.002807213892228455,BRF
145,0.00313848289004212,BRF
146,0.0034406789707423133,BRF
147,0.0037540261388359156,BRF
148,0.004058162847380706,BRF
149,0.004353027919316812,BRF
150,0.004657580647868989,BRF
151,0.004933439961217865,BRF
152,0.0051998949909954845,BRF
153,0.005456924258320026,BRF
154,0.005722511119420009,BRF
155,0.005960325724914155,BRF
156,0.006188699862439757,BRF
157,0.006407649769979798,BRF
158,0.006617200587296104,BRF
159,0.006817386175524706,BRF
160,0.006991797638515211,BRF
161,0.007173743406239365,BRF
162,0.007330544487848971,BRF
163,0.007478819092485367,BRF
164,0.007603223368514103,BRF
165,0.007735047530917168,BRF
166,0.007843690065178866,BRF
167,0.007930116594261053,BRF
168,0.00802410787366206,BRF
169,0.008096597789044193,BRF
170,0.008148557186342702,BRF
171,0.008208269516755955,BRF
172,0.008234762878906031,BRF
173,0.008269348525353012,BRF
174,0.008272522831538537,BRF
175,0.008271440509801413,BRF
176,0.008266209035116606,BRF
177,0.008244721871269298,BRF
178,0.008219877776030539,BRF
179,0.008168270683334457,BRF
180,0.008126160015912319,BRF
181,0.008058935348614724,BRF
182,0.007990391371951556,BRF
183,0.007909728241757346,BRF
184,0.00782841015102574,BRF
185,0.007736047692321433,BRF
186,0.007643649842045839,BRF
187,0.007551251929280524,BRF
188,0.007458888385164495,BRF
189,0.007356963215880381,BRF
190,0.007255626375923223,BRF
191,0.007154896014883603,BRF
192,0.007045733378134355,BRF
193,0.006937675132767449,BRF
194,0.006830723507078753,BRF
195,0.006724880316573137,BRF
196,0.006620146973772784,BRF
197,0.006508358427137639,BRF
198,0.006398105583251072,BRF
